file_id,file_name,file_type,source,file_path,size_kb,created_at
1,10554236.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/10554236.pdf,47.15,2026-06-13 20:08:09
2,10674770.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/10674770.pdf,24.57,2026-06-13 20:08:09
3,11163645.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/11163645.pdf,21.81,2026-06-13 20:08:09
4,11759079.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/11759079.pdf,22.23,2026-06-13 20:08:09
5,12065211.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/12065211.pdf,23.74,2026-06-13 20:08:09
6,12202337.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/12202337.pdf,22.25,2026-06-13 20:08:09
7,12338274.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/12338274.pdf,29.68,2026-06-13 20:08:09
8,12442909.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/12442909.pdf,43.99,2026-06-13 20:08:09
9,12780508.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/12780508.pdf,24.86,2026-06-13 20:08:09
10,12802330.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/12802330.pdf,23.15,2026-06-13 20:08:09
11,13072019.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/13072019.pdf,23.85,2026-06-13 20:08:09
12,13130984.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/13130984.pdf,18.98,2026-06-13 20:08:09
13,13294301.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/13294301.pdf,22.31,2026-06-13 20:08:09
14,13491889.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/13491889.pdf,23.68,2026-06-13 20:08:09
15,13701259.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/13701259.pdf,24.61,2026-06-13 20:08:09
16,14055988.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/14055988.pdf,20.18,2026-06-13 20:08:09
17,14126433.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/14126433.pdf,23.95,2026-06-13 20:08:09
18,14224370.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/14224370.pdf,19.0,2026-06-13 20:08:09
19,14449423.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/14449423.pdf,31.87,2026-06-13 20:08:09
20,14470533.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/14470533.pdf,19.77,2026-06-13 20:08:09
21,14491649.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/14491649.pdf,23.03,2026-06-13 20:08:09
22,14496667.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/14496667.pdf,20.76,2026-06-13 20:08:09
23,15289348.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/15289348.pdf,27.84,2026-06-13 20:08:09
24,15363277.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/15363277.pdf,21.47,2026-06-13 20:08:09
25,15592167.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/15592167.pdf,22.63,2026-06-13 20:08:09
26,15821633.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/15821633.pdf,23.99,2026-06-13 20:08:09
27,15906625.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/15906625.pdf,24.53,2026-06-13 20:08:09
28,16237710.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/16237710.pdf,22.61,2026-06-13 20:08:09
29,17306905.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/17306905.pdf,37.24,2026-06-13 20:08:09
30,17407184.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/17407184.pdf,21.03,2026-06-13 20:08:09
31,17556527.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/17556527.pdf,25.73,2026-06-13 20:08:09
32,18132924.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/18132924.pdf,42.56,2026-06-13 20:08:09
33,18365791.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/18365791.pdf,21.53,2026-06-13 20:08:09
34,18569929.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/18569929.pdf,22.25,2026-06-13 20:08:09
35,18635654.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/18635654.pdf,20.78,2026-06-13 20:08:09
36,18669563.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/18669563.pdf,20.57,2026-06-13 20:08:09
37,19446337.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/19446337.pdf,30.71,2026-06-13 20:08:09
38,19545827.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/19545827.pdf,23.72,2026-06-13 20:08:09
39,20082776.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/20082776.pdf,31.38,2026-06-13 20:08:09
40,20253563.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/20253563.pdf,19.32,2026-06-13 20:08:09
41,20345168.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/20345168.pdf,20.19,2026-06-13 20:08:09
42,20393721.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/20393721.pdf,20.75,2026-06-13 20:08:09
43,20624984.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/20624984.pdf,22.01,2026-06-13 20:08:09
44,21031285.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/21031285.pdf,21.95,2026-06-13 20:08:09
45,21338490.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/21338490.pdf,21.72,2026-06-13 20:08:09
46,21763056.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/21763056.pdf,22.46,2026-06-13 20:08:09
47,21794875.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/21794875.pdf,50.73,2026-06-13 20:08:09
48,21853199.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/21853199.pdf,22.96,2026-06-13 20:08:09
49,22465498.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/22465498.pdf,27.42,2026-06-13 20:08:09
50,22925443.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/22925443.pdf,30.28,2026-06-13 20:08:09
51,23139819.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23139819.pdf,23.87,2026-06-13 20:08:09
52,23246831.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23246831.pdf,31.31,2026-06-13 20:08:09
53,23387174.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23387174.pdf,23.9,2026-06-13 20:08:09
54,23416654.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23416654.pdf,22.81,2026-06-13 20:08:09
55,23438112.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23438112.pdf,22.2,2026-06-13 20:08:09
56,23513618.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23513618.pdf,23.38,2026-06-13 20:08:09
57,23636277.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23636277.pdf,23.96,2026-06-13 20:08:09
58,23734441.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/23734441.pdf,21.99,2026-06-13 20:08:09
59,24103168.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/24103168.pdf,22.68,2026-06-13 20:08:09
60,24294778.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/24294778.pdf,36.78,2026-06-13 20:08:09
61,24703009.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/24703009.pdf,22.67,2026-06-13 20:08:09
62,24799301.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/24799301.pdf,14.32,2026-06-13 20:08:09
63,24817041.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/24817041.pdf,17.22,2026-06-13 20:08:09
64,25067742.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25067742.pdf,25.22,2026-06-13 20:08:09
65,25127518.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25127518.pdf,19.63,2026-06-13 20:08:09
66,25462793.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25462793.pdf,18.65,2026-06-13 20:08:09
67,25547145.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25547145.pdf,23.8,2026-06-13 20:08:09
68,25749150.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25749150.pdf,48.1,2026-06-13 20:08:09
69,25846894.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25846894.pdf,23.45,2026-06-13 20:08:09
70,25862026.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25862026.pdf,19.83,2026-06-13 20:08:09
71,25867805.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25867805.pdf,32.56,2026-06-13 20:08:09
72,25935030.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/25935030.pdf,32.82,2026-06-13 20:08:09
73,26065877.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/26065877.pdf,20.99,2026-06-13 20:08:09
74,26975573.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/26975573.pdf,26.08,2026-06-13 20:08:09
75,27558837.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/27558837.pdf,20.33,2026-06-13 20:08:09
76,27573855.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/27573855.pdf,24.6,2026-06-13 20:08:09
77,27637576.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/27637576.pdf,25.2,2026-06-13 20:08:09
78,27980446.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/27980446.pdf,21.79,2026-06-13 20:08:09
79,28298773.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/28298773.pdf,22.36,2026-06-13 20:08:09
80,28359817.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/28359817.pdf,22.79,2026-06-13 20:08:09
81,28614791.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/28614791.pdf,35.99,2026-06-13 20:08:09
82,28939941.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/28939941.pdf,22.81,2026-06-13 20:08:09
83,28969385.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/28969385.pdf,21.98,2026-06-13 20:08:09
84,29050809.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/29050809.pdf,28.65,2026-06-13 20:08:09
85,29456173.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/29456173.pdf,21.05,2026-06-13 20:08:09
86,29821051.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/29821051.pdf,28.63,2026-06-13 20:08:09
87,29999135.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/29999135.pdf,27.15,2026-06-13 20:08:09
88,30304575.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/30304575.pdf,28.0,2026-06-13 20:08:09
89,30361788.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/30361788.pdf,16.81,2026-06-13 20:08:09
90,30813919.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/30813919.pdf,37.11,2026-06-13 20:08:09
91,31602598.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/31602598.pdf,32.39,2026-06-13 20:08:09
92,33527446.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/33527446.pdf,23.44,2026-06-13 20:08:09
93,34198885.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/34198885.pdf,20.89,2026-06-13 20:08:09
94,34816637.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/34816637.pdf,19.2,2026-06-13 20:08:09
95,35554162.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/35554162.pdf,23.62,2026-06-13 20:08:09
96,36024962.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/36024962.pdf,16.12,2026-06-13 20:08:09
97,36425270.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/36425270.pdf,21.54,2026-06-13 20:08:09
98,37370455.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/37370455.pdf,29.83,2026-06-13 20:08:09
99,37997506.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/37997506.pdf,23.21,2026-06-13 20:08:09
100,38847011.pdf,pdf,real_pdf_dataset,data/raw_resumes/real/dataset1_pdf_categories/ACCOUNTANT/38847011.pdf,24.59,2026-06-13 20:08:09
